topic,rank,qcmcqg_kis_s6,qcmcqg_kis_s7,qcmcqg_kis_s8,qcmcqg_tts_s6,qcmcqg_tts_s7,qcmcqg_tts_s8
393,1,kevorkian suicid euthanasia,kevorkian suicid euthanasia,kevorkian suicid euthanasia,kill remov merci,kevorkian kill merci,life case murder remov
393,2,patient doctor die,patient doctor die,patient doctor die,kill murder merci,suicid kill merci,kevorkian kill merci
393,3,kevorkian euthanasia medic,kevorkian euthanasia medic,kevorkian euthanasia medic,case kill merci,kevorkian kill remov merci,case murder remov
393,4,suicid patient die,suicid patient die,suicid patient die,life kill merci,kill murder merci,life kill merci
393,5,kevorkian doctor euthanasia,kevorkian doctor euthanasia,kevorkian doctor euthanasia,kill murder remov merci,kevorkian suicid kill merci,case kill murder remov
393,6,suicid patient die medic,suicid die medic,suicid patient die medic,life case kill merci,kill remov merci,kevorkian life merci
393,7,kevorkian euthanasia assist,kevorkian patient euthanasia,kevorkian euthanasia assist,kevorkian kill merci,kevorkian kill murder merci,kill murder remov
393,8,suicid doctor die,suicid doctor die,suicid patient doctor die,case kill remov merci,case kill merci,life case merci
393,9,kevorkian patient euthanasia,kevorkian euthanasia assist,kevorkian euthanasia dr,life kill murder merci,kevorkian life kill merci,kill murder remov merci
393,10,suicid die medic,suicid patient doctor die,suicid doctor die,suicid kill merci,patient kill merci,life case kill
350,1,comput vdt termin,comput vdt termin,comput vdt termin,comput termin health,comput termin health,comput termin health
350,2,comput termin carpal,comput termin carpal,comput termin carpal,comput termin health tunnel,vdt termin health,work problem tunnel
350,3,ergonom comput termin,ergonom vdt termin,ergonom comput vdt,comput termin health problem,ergonom comput health,comput vdt termin health
350,4,comput repetit termin,comput repetit carpal,repetit termin carpal,comput termin work health,comput vdt termin,comput work problem tunnel
350,5,comput keyboard termin,ergonom comput vdt termin,ergonom comput termin,termin health tunnel,ergonom termin health,vdt termin health
350,6,comput termin wrist,comput repetit termin carpal,comput vdt carpal,comput health problem,comput vdt health,comput problem tunnel
350,7,comput injuri termin,ergonom comput vdt,comput repetit termin,termin work health,ergonom comput termin,termin work health
350,8,comput termin worker,repetit termin carpal,vdt termin carpal,comput health tunnel,comput vdt termin health,comput vdt problem tunnel
350,9,comput vdt termin carpal,ergonom comput termin,comput keyboard termin,termin health problem,ergonom comput termin health,comput termin work health
350,10,ergonom comput repetit termin,vdt termin carpal,ergonom vdt carpal,comput work health,comput keyboard vdt termin health,vdt problem tunnel
394,1,school home educ,school home schooler,school home educ,school home program,school home schooler,school home program
394,2,school home children,school home educ,school home children,school home classroom,school home program,children educ classroom
394,3,school home schooler,school home children schooler,school educ schooler,school home educ,school home schooler classroom,school home schooler program
394,4,school home children educ,school home teacher,home children teacher,school home children,school home educ,school children educ classroom
394,5,school home teacher,school home educ schooler,school parent educ,school home classroom program,school home schooler program,home schooler program
394,6,school home parent,school home children,home children schooler,school home children educ,school home classroom,school educ classroom
394,7,school home student,school home schooler teacher,school educ teacher,school home schooler,school home educ schooler,home children program
394,8,school home famili,school home parent,home children parent,school home educ program,school home children,school home educ classroom
394,9,school home she,school home schooler student,school educ student,school home children classroom,school home parent schooler,school children program
394,10,school home educ schooler,school home famili,home children famili,school home parent,school home student,home educ classroom
353,1,antarctica ozon antarct,antarctica ozon antarct,antarctica ozon antarct,antarctica other explor,antarctica antarct explor,antarctica other explor
353,2,antarctica pole deplet,antarctica pole deplet,antarctica pole deplet,antarctica miner explor,antarctica ozon explor,research scientif miner
353,3,antarctica antarct atmospher,antarctica antarct atmospher,antarctica antarct atmospher,antarctica scientif explor,antarctica antarct other explor,antarctica antarct other explor
353,4,antarctica ozon deplet,antarctica ozon deplet,antarctica ozon deplet,antarctica research explor,antarctica miner explor,antarctica research scientif miner
353,5,antarctica antarct pole,antarctica antarct pole,antarctica antarct pole,antarctica miner other explor,antarctica ozon antarct explor,antarct other explor
353,6,antarctica ozon atmospher,antarctica ozon atmospher,antarctica ozon atmospher deplet,antarctica research scientif explor,antarctica other explor,antarctica scientif miner
353,7,antarctica antarct deplet,antarctica antarct deplet,antarctica ic antarct,antarctica antarct explor,ozon antarct explor,research other explor
353,8,antarctica ozon pole,antarctica ozon pole,antarctica ozon pole,antarctica scientif other explor,antarctica scientif explor,antarctica scientif miner explor
353,9,antarctica ic antarct,antarctica ic antarct,antarctica antarct deplet,antarctica research miner explor,antarctica ozon antarct,antarctica research other
353,10,antarctica ozon scientist,antarctica ozon pole deplet,antarctica ozon atmospher,antarctica ozon explor,antarctica research explor,scientif miner explor
397,1,recal car mitsubishi,recal mitsubishi toyota,recal car mitsubishi,recal automobil reason,recal defect automobil,recal automobil reason
397,2,recal defect toyota,recal ford defect,recal defect toyota,recal truck automobil,recal ford automobil,car manufactur truck
397,3,recal car ford,recal motor mitsubishi,recal car ford,recal manufactur automobil,recal automobil reason,recal defect automobil reason
397,4,recal mitsubishi toyota,recal defect toyota,recal mitsubishi toyota,recal car automobil,recal truck automobil,recal car manufactur truck
397,5,recal car defect,recal ford mitsubishi,recal car defect,recal truck automobil reason,recal manufactur automobil,defect automobil reason
397,6,recal ford mitsubishi,recal motor toyota,recal ford mitsubishi,recal car manufactur automobil,recal motor automobil,recal manufactur truck
397,7,recal car toyota,recal defect mitsubishi,recal car toyota,recal defect automobil,recal car automobil,car automobil reason
397,8,recal defect mitsubishi,recal ford toyota,recal defect mitsubishi,recal manufactur automobil reason,recal vehicl automobil,recal manufactur truck automobil
397,9,recal car motor,recal car mitsubishi,recal car motor,recal car truck automobil,recal ford defect automobil,recal car reason
397,10,recal vehicl mitsubishi,recal vehicl toyota,recal defect mitsubishi toyota,recal ford automobil,recal truck automobil reason,manufactur truck automobil
310,1,cancer brain phone,cancer electromagnet brain,cancer brain phone,cancer brain found,cancer electromagnet brain,cancer brain found
310,2,cancer studi brain,cancer brain tumor,cancer studi brain,cancer brain evid,cancer brain tumor,studi phone evid
310,3,cancer electromagnet brain,cancer radiat brain,cancer electromagnet phone,cancer brain phone,cancer radiat brain,cancer electromagnet brain found
310,4,cancer studi brain phone,cancer electromagnet brain tumor,studi brain tumor,cancer studi brain,cancer electromagnet brain tumor,cancer studi phone evid
310,5,cancer brain tumor,cancer brain cell,cancer radiat phone,cancer brain evid found,cancer brain found,electromagnet brain found
310,6,cancer radiat brain,cancer electromagnet radiat brain,electromagnet studi brain,cancer studi brain phone,cancer electromagnet radiat brain,cancer phone evid
310,7,cancer brain cell,cancer brain phone,cancer phone tumor,cancer electromagnet brain,cancer brain evid,studi brain found
310,8,cancer field brain,electromagnet brain tumor,studi radiat brain,cancer brain phone found,electromagnet brain tumor,cancer brain phone evid
310,9,cancer brain power,cancer studi brain,cancer phone cell,cancer studi brain evid,cancer brain phone,cancer studi found
310,10,cancer electromagnet brain phone,cancer electromagnet tumor,studi field brain,cancer brain tumor,cancer electromagnet tumor,brain phone evid
354,1,journalist kill hostag,journalist sheikh pakistani,journalist kill hostag,journalist been arrest,journalist pearl sheikh,journalist been arrest
354,2,journalist sheikh pakistani,journalist kidnap pakistan,journalist sheikh pakistani,journalist hostag correspond,journalist been arrest,kill hostag correspond
354,3,journalist hostag kidnap,journalist pearl sheikh,kill hostag kidnap,journalist kill arrest,journalist sheikh correspond,journalist sheikh been arrest
354,4,journalist kill sheikh,journalist kidnap pakistani,journalist sheikh pakistan,journalist correspond been,journalist pearl arrest,journalist kill hostag correspond
354,5,journalist hostag pakistani,journalist sheikh pakistan,kill hostag pakistani,journalist hostag arrest,journalist sheikh been,sheikh been arrest
